Uninstalled 1 package in 6ms
Installed 1 package in 2ms
2026-09-08 17:08:33.953 Python[65523:13566468] 2026-09-08 17:08:33.953123 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.0/self_attn/Sqrt'
2026-09-08 17:08:33.954 Python[65523:13566468] 2026-09-08 17:08:33.954192 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.0/multihead_attn/Sqrt'
2026-09-08 17:08:33.956 Python[65523:13566468] 2026-09-08 17:08:33.956991 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.1/self_attn/Sqrt'
2026-09-08 17:08:33.957 Python[65523:13566468] 2026-09-08 17:08:33.957547 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.1/multihead_attn/Sqrt'
2026-09-08 17:08:33.958 Python[65523:13566468] 2026-09-08 17:08:33.958440 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.2/self_attn/Sqrt'
2026-09-08 17:08:33.959 Python[65523:13566468] 2026-09-08 17:08:33.959016 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.2/multihead_attn/Sqrt'
2026-09-08 17:08:33.959 Python[65523:13566468] 2026-09-08 17:08:33.959927 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.3/self_attn/Sqrt'
2026-09-08 17:08:33.960 Python[65523:13566468] 2026-09-08 17:08:33.960546 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.3/multihead_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978252 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.3/multihead_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978326 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.3/self_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978350 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.2/multihead_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978372 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.2/self_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978393 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.1/multihead_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978415 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.1/self_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978438 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.0/multihead_attn/Sqrt'
2026-09-08 17:08:33.978 Python[65523:13566468] 2026-09-08 17:08:33.978461 [W:onnxruntime:, constant_folding.cc:581 ApplyImpl] Could not find a CPU kernel and hence can't constant fold Sqrt node '/model/transformer/layers.0/self_attn/Sqrt'
2026-09-08 17:08:52.526 Python[65523:13566519] profile function : main
2026-09-08 17:08:52.529 Python[65523:13566519] Operation: ios18.sqrt, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000000
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.batch_norm, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000338
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios16.reduce_mean, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000170
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000012
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.relu, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000000
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000012
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.sigmoid, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000002
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000289
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000919
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.001148
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000574
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000918
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.535 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000044
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000057
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.batch_norm, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000338
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000919
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.001148
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000574
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000918
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000044
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000057
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.batch_norm, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000338
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios16.reduce_mean, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000170
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000012
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.relu, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000000
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000012
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.sigmoid, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000002
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000289
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000919
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.001148
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000574
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000918
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000044
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000057
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.batch_norm, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000338
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000919
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.001148
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000574
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000918
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000044
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000057
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.batch_norm, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000338
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios16.reduce_mean, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000170
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000012
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.relu, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000000
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000012
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.sigmoid, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000002
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000289
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000919
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.001148
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000574
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000918
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000044
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000057
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.batch_norm, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000338
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000919
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.001148
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000574
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000918
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000044
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000057
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.batch_norm, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000338
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios16.reduce_mean, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000170
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000012
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.relu, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000000
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000012
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.sigmoid, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000002
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000289
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000919
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.001148
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000574
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000918
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000044
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000057
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.batch_norm, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000338
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000919
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.001148
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000574
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000918
2026-09-08 17:08:52.536 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000044
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000057
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.batch_norm, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000338
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios16.reduce_mean, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000170
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000012
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.relu, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000000
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000012
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.sigmoid, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000002
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.mul, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000289
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.conv, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000919
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.real_div, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.erf, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000676
2026-09-08 17:08:52.537 Python[65523:13566519] Operation: ios18.add, Device Usage: <MLNeuralEngineComputeDevice: 0x106d51aa0>, Estimated Cost: 0.000686
